time_band,groups_served,groups_rejected
10:00 - 10:10,1,0
10:40 - 10:50,2,0
10:50 - 11:00,7,0
11:00 - 11:10,15,0
11:10 - 11:20,18,0
11:20 - 11:30,18,0
11:30 - 11:40,23,0
11:40 - 11:50,21,0
11:50 - 12:00,18,0
12:00 - 12:10,7,0
12:10 - 12:20,10,0
12:20 - 12:30,8,0
12:30 - 12:40,10,0
12:40 - 12:50,13,0
12:50 - 13:00,17,0
13:00 - 13:10,26,0
13:10 - 13:20,25,0
13:20 - 13:30,27,3
13:30 - 13:40,17,13
13:40 - 13:50,15,10
13:50 - 14:00,15,12
14:00 - 14:10,15,0
14:10 - 14:20,9,0
14:20 - 14:30,5,0
14:30 - 14:40,3,0
14:40 - 14:50,3,0
14:50 - 15:00,8,0
15:00 - 15:10,10,0
15:10 - 15:20,14,0
15:20 - 15:30,12,0
15:30 - 15:40,13,0
15:40 - 15:50,13,0
15:50 - 16:00,15,0
16:00 - 16:10,19,0
16:10 - 16:20,14,0
16:20 - 16:30,14,0
16:30 - 16:40,11,0
16:40 - 16:50,10,0
16:50 - 17:00,10,0
17:00 - 17:10,13,0
17:10 - 17:20,10,0
17:20 - 17:30,12,0
17:30 - 17:40,14,0
17:40 - 17:50,16,0
17:50 - 18:00,11,0
18:00 - 18:10,8,0
18:10 - 18:20,8,0
18:20 - 18:30,2,0
18:30 - 18:40,3,0
18:40 - 18:50,1,0
18:50 - 19:00,1,0
19:00 - 19:10,1,0
