time,length
00:00:00,0
10:06:00,1
10:06:00,0
10:23:54,1
10:23:54,0
10:38:41,1
10:38:41,0
10:42:01,1
10:42:01,0
10:45:05,1
10:45:05,0
10:48:26,1
10:48:26,0
10:48:57,1
10:53:03,2
10:54:28,1
10:56:40,2
10:57:30,3
10:57:33,2
10:58:23,3
10:59:20,4
10:59:22,3
10:59:40,4
11:00:51,5
11:02:37,4
11:02:59,5
11:09:18,4
11:11:30,5
11:12:47,4
11:13:08,5
11:14:23,4
11:15:48,5
11:17:20,4
11:17:43,5
11:19:27,4
11:20:35,5
11:22:01,4
11:22:07,5
11:26:41,4
11:26:48,5
11:28:58,4
11:29:05,5
11:32:17,4
11:33:32,5
11:33:42,4
11:34:22,5
11:35:07,4
11:35:22,5
11:37:24,4
11:37:31,5
11:39:57,4
11:40:16,5
11:42:47,4
11:43:16,5
11:45:09,4
11:47:05,5
11:49:48,4
11:49:58,5
11:53:07,4
11:54:00,5
11:55:23,4
11:55:41,5
11:56:54,4
11:58:43,5
11:59:00,4
11:59:21,5
12:02:05,4
12:04:25,5
12:04:53,4
12:06:08,5
12:07:34,4
12:08:54,5
12:09:32,4
12:11:50,5
12:13:43,4
12:14:18,5
12:15:10,4
12:15:53,5
12:17:26,4
12:18:18,5
12:21:49,4
12:22:37,5
12:24:12,4
12:24:43,3
12:24:58,4
12:27:49,5
12:31:41,4
12:32:17,5
12:35:03,4
12:36:20,5
12:38:13,4
12:39:00,5
12:40:25,4
12:40:45,5
12:42:03,4
12:44:03,5
12:46:45,4
12:47:54,5
12:49:02,4
12:49:05,5
12:51:57,4
12:52:54,3
12:53:21,4
12:53:23,5
12:55:25,4
12:55:29,5
12:57:32,4
12:57:44,5
13:00:50,4
13:01:23,5
13:05:12,4
13:05:15,5
13:07:30,4
13:07:44,5
13:08:51,4
13:09:27,5
13:09:54,4
13:09:55,5
13:12:12,4
13:13:30,3
13:13:31,4
13:13:40,5
13:16:43,4
13:16:46,5
13:18:37,4
13:18:47,5
13:22:15,4
13:22:26,5
13:25:37,4
13:26:40,5
13:27:33,4
13:28:17,3
13:28:18,4
13:28:22,5
13:29:59,4
13:30:07,5
13:38:06,4
13:38:08,5
13:40:01,4
13:40:16,5
13:43:42,4
13:43:45,5
13:44:52,4
13:45:29,5
13:47:44,4
13:48:01,5
13:52:02,4
13:52:19,5
13:53:39,4
13:53:51,5
13:54:53,4
13:54:59,5
13:56:09,4
13:56:17,5
13:59:05,4
13:59:12,5
14:00:49,4
14:01:24,5
14:03:23,4
14:03:30,5
14:08:36,4
14:09:13,5
14:11:59,4
14:13:20,5
14:14:12,4
14:14:16,5
14:16:38,4
14:16:49,5
14:18:14,4
14:18:16,5
14:19:35,4
14:22:28,3
14:23:39,4
14:24:02,5
14:24:50,4
14:26:09,5
14:26:30,4
14:27:01,5
14:29:04,4
14:31:01,3
14:33:00,2
14:33:05,3
14:34:38,2
14:36:04,1
14:36:11,2
14:39:41,3
14:39:45,2
14:42:01,1
14:45:26,2
14:46:11,1
14:47:40,2
14:48:40,1
14:52:09,2
14:52:52,3
14:52:53,4
14:53:56,3
14:56:45,4
14:57:44,3
14:58:44,4
14:59:02,5
14:59:46,4
15:02:16,5
15:02:21,4
15:02:54,5
15:03:58,4
15:04:01,5
15:05:55,4
15:07:54,3
15:09:50,4
15:10:04,3
15:10:21,4
15:12:27,5
15:14:19,4
15:14:38,5
15:15:58,4
15:16:02,5
15:20:58,4
15:21:37,5
15:22:58,4
15:23:25,5
15:24:03,4
15:24:27,5
15:27:09,4
15:27:57,5
15:28:43,4
15:29:27,5
15:31:29,4
15:31:45,5
15:32:56,4
15:33:00,5
15:35:22,4
15:35:53,5
15:39:25,4
15:39:39,5
15:41:15,4
15:42:33,5
15:43:17,4
15:43:19,5
15:44:38,4
15:45:49,5
15:46:03,4
15:46:10,5
15:48:15,4
15:49:26,5
15:50:59,4
15:51:00,5
15:52:38,4
15:52:41,5
